00000000  00 ff ff ff ff ff ff 00  24 96 11 ed 38 fc 24 01  |........$...8.$.|
00000010  03 1b 01 03 80 3e 22 78  ea 1e c5 ae 4f 34 b1 26  |.....>"x....O4.&|
00000020  0e 50 54 27 cf 00 d1 cf  b3 00 a9 c0 95 00 81 81  |.PT'............|
00000030  81 00 81 c0 d1 00 02 3a  80 18 71 38 2d 40 58 2c  |.......:..q8-@X,|
00000040  35 00 e0 0e 11 00 00 1a  e2 68 00 a0 a0 40 2e 60  |5........h...@.`|
00000050  30 20 36 00 80 90 21 00  00 1a 56 5e 00 a0 a0 a0  |0 6...!...V^....|
00000060  29 50 30 20 36 00 80 68  21 00 00 1a 00 00 00 fc  |)P0 6..h!.......|
00000070  00 41 4f 43 32 38 45 38  35 30 2e 48 44 52 01 55  |.AOC28E850.HDR.U|
00000080  02 03 43 70 52 5f bf 05  04 5e 63 64 03 01 1f 12  |..CpR_...^cd....|
00000090  13 14 20 5d 5e 5f 62 23  09 07 07 83 01 00 00 6d  |.. ]^_b#.......m|
000000a0  03 0c 00 11 00 00 44 20  00 60 01 02 03 67 d8 5d  |......D .`...g.]|
000000b0  c4 01 00 00 00 e3 05 ef  01 e2 0f 71 e6 06 07 01  |...........q....|
000000c0  65 54 26 88 83 40 a0 b0  08 2e 70 30 20 36 00 d0  |eT&..@....p0 6..|
000000d0  c2 21 00 00 1a 04 74 00  30 f2 70 5a 80 30 20 46  |.!....t.0.pZ.0 F|
000000e0  00 c0 1c 32 00 00 1a 04  74 00 30 f2 70 5a 80 b0  |...2....t.0.pZ..|
000000f0  58 8a 00 50 1d 74 00 00  1e 00 00 00 00 00 00 84  |X..P.t..........|
00000100
